,average_stress,strain
0,0.018626464000000002,1.8896293333333335e-05
1,0.0265192168,0.7920969466666665
2,0.03160887263333333,1.5897285933333334
3,0.0366885833,2.3874773333333335
4,0.042072834033333346,3.1854244333333335
5,0.04789950053333334,3.9831818666666665
6,0.054236627333333336,4.780942166666667
7,0.06124094170000002,5.578694533333332
8,0.06816395563333334,6.3025118666666655
9,0.07524375123333334,6.983932166666668
10,0.081525533,7.5851342
11,0.08723548133333334,8.137624466666667
12,0.09151498766666663,8.650511666666665
13,0.093997465,9.071493766666666
14,0.09340031966666668,9.3279037
15,0.09215017633333335,9.480241566666669
16,0.09084227266666664,9.587679433333335
17,0.089479773,9.665692900000005
18,0.08851221100000001,9.732621633333336
19,0.08733447566666669,9.773337266666669
20,0.08664871633333335,9.813997433333336
21,0.08622780266666667,9.854785133333337
22,0.08522284166666667,9.879594933333335
23,0.08461876366666668,9.904436833333337
24,0.08417856833333336,9.929239533333337
25,0.08384240866666667,9.954082900000003
26,0.08293389100000001,9.965571200000003
27,0.08228085366666665,9.977041100000003
28,0.08177596266666667,9.98854696666667
29,0.08135367800000001,10.000023533333337
30,0.08051599533333333,10.00005876666667
31,0.07985619066666663,10.000047133333336
32,0.07930957866666666,10.000047133333336
33,0.07882653299999998,10.000047133333336
34,0.078388372,10.000047133333336
35,0.07798518266666665,10.000047133333336
36,0.07761035766666666,10.000047133333336
37,0.07725915566666666,10.000047133333336
38,0.07692951499999998,10.000047133333336
39,0.07661621,10.000047133333336
40,0.076323233,10.000047133333336
41,0.07604149966666665,10.000039400000002
42,0.07577396833333334,10.000054800000003
43,0.07551568,10.000054800000003
44,0.07527269700000001,10.000054800000003
45,0.075037251,10.000054800000003
46,0.07481224366666665,10.000054800000003
47,0.074595403,10.000054800000003
48,0.074386698,10.000054800000003
49,0.07418459033333333,10.000054800000003
50,0.07398896800000002,10.000054800000003
51,0.07380080333333333,10.000054800000003
52,0.07361740966666669,10.000054800000003
53,0.07344132133333334,10.000054800000003
54,0.073271168,10.000054800000003
55,0.07310529966666666,10.000054800000003
56,0.07294310266666668,10.000054800000003
57,0.07278654400000001,10.000054800000003
58,0.07263338866666667,10.000046700000004
59,0.07248563899999999,10.000062800000002
60,0.07234112166666666,10.000062800000002
61,0.07220022666666664,10.000062800000002
62,0.07206306733333334,10.000062800000002
63,0.07192916999999999,10.000062800000002
64,0.071797562,10.000055433333335
65,0.07166877699999998,10.000070133333336
66,0.071544912,10.000070133333336
67,0.07142500966666668,10.000070133333336
68,0.07130570833333331,10.000070133333336
69,0.07118792766666668,10.000070133333336
70,0.07107378566666665,10.000070133333336
71,0.07096239433333335,10.000070133333336
72,0.07085297266666668,10.000070133333336
73,0.07074626666666667,10.000070133333336
74,0.07064160966666666,10.000070133333336
75,0.07053942366666668,10.000070133333336
76,0.07043753733333334,10.000070133333336
77,0.07033938966666667,10.000070133333336
78,0.07024180800000002,10.000070133333336
79,0.07014705166666668,10.000070133333336
80,0.07005335,10.000070133333336
81,0.06996162633333336,10.000070133333336
82,0.06987167166666666,10.000070133333336
83,0.069783216,10.000070133333336
84,0.06969648133333334,10.000070133333336
85,0.06961107166666668,10.000070133333336
86,0.06952794066666668,10.000070133333336
87,0.069446285,10.000070133333336
88,0.06936330333333333,10.000070133333336
89,0.069285984,10.000070133333336
90,0.069206515,10.000070133333336
91,0.06912914666666667,10.000070133333336
92,0.06905484133333332,10.000070133333336
93,0.06897893233333334,10.000070133333336
94,0.06890633266666667,10.000070133333336
95,0.06883350333333334,10.000070133333336
96,0.06876239733333334,10.000070133333336
97,0.06869289466666668,10.000070133333336
98,0.06862279366666664,10.000070133333336
99,0.06855586533333333,10.000070133333336
100,0.06848891833333334,10.000070133333336
101,0.06842222033333334,10.000070133333336
102,0.06835655066666667,10.000070133333336
103,0.068292157,10.000070133333336
104,0.06823053833333334,10.000070133333336
105,0.06816690866666669,10.000070133333336
106,0.06810556333333333,10.000070133333336
107,0.06804458766666667,10.000070133333336
108,0.06798547666666667,10.000070133333336
109,0.06792752933333332,10.000070133333336
110,0.067866525,10.000070133333336
111,0.06781181399999998,10.000070133333336
112,0.06775372633333335,10.000070133333336
113,0.06769759533333332,10.000070133333336
114,0.06764367433333333,10.000070133333336
115,0.067586647,10.000070133333336
116,0.06753444666666668,10.000070133333336
117,0.067480859,10.000070133333336
118,0.06742973533333332,10.000070133333336
119,0.06737630133333332,10.000070133333336
120,0.06732372866666667,10.000070133333336
121,0.06727586199999999,10.000070133333336
122,0.06722395266666666,10.000070133333336
123,0.06717484366666666,10.000070133333336
124,0.06712511033333336,10.000070133333336
125,0.06707636133333333,10.000070133333336
126,0.06702937666666667,10.000070133333336
127,0.06698172000000001,10.000070133333336
128,0.06693472733333333,10.000070133333336
129,0.06688777099999998,10.000070133333336
130,0.06684348966666669,10.000070133333336
131,0.066797898,10.000070133333336
132,0.06675303633333332,10.000070133333336
133,0.06670821633333333,10.000070133333336
134,0.06666432166666666,10.000070133333336
135,0.06662094499999997,10.000070133333336
136,0.06657919999999999,10.000070133333336
137,0.06653506633333334,10.000070133333336
138,0.066491793,10.000070133333336
139,0.06645199733333333,10.000070133333336
140,0.06641056666666664,10.000070133333336
141,0.06637135266666667,10.000070133333336
142,0.06632919966666666,10.000070133333336
143,0.06628839666666668,10.000070133333336
144,0.06624916133333333,10.000070133333336
145,0.06620989666666667,10.000070133333336
146,0.06617081266666666,10.000070133333336
147,0.06613098999999999,10.000070133333336
148,0.06609337566666668,10.000070133333336
149,0.06605538566666667,10.000070133333336
150,0.06601697133333335,10.000070133333336
151,0.06598070766666668,10.000070133333336
152,0.06594404433333333,10.000070133333336
153,0.06590734766666667,10.000070133333336
154,0.06587018066666667,10.000070133333336
155,0.06583320166666666,10.000070133333336
156,0.06579868966666665,10.000070133333336
157,0.06576371233333335,10.000070133333336
158,0.06572869900000002,10.000070133333336
159,0.06569211600000001,10.000070133333336
160,0.06565904833333333,10.000070133333336
161,0.065622104,10.000070133333336
162,0.06559023700000001,10.000070133333336
163,0.065555687,10.000070133333336
164,0.06552147033333335,10.000070133333336
165,0.06548933066666668,10.000070133333336
166,0.06545579933333334,10.000070133333336
167,0.06542310100000001,10.000070133333336
168,0.06539035066666667,10.000070133333336
169,0.06535850366666666,10.000070133333336
170,0.06532674466666667,10.000070133333336
171,0.06529463966666667,10.000070133333336
172,0.06526267866666666,10.000070133333336
173,0.06523134366666668,10.000070133333336
174,0.06519961233333335,10.000070133333336
175,0.06516992666666667,10.000070133333336
176,0.06513824733333333,10.000070133333336
177,0.06510975733333334,10.000070133333336
178,0.06507768866666666,10.000070133333336
179,0.06504825633333333,10.000070133333336
180,0.06501896366666665,10.000070133333336
181,0.06499109333333333,10.000070133333336
182,0.06496066966666666,10.000070133333336
183,0.06493052933333333,10.000070133333336
184,0.064901548,10.000070133333336
185,0.06487248933333334,10.000070133333336
186,0.06484558133333335,10.000070133333336
187,0.06481617833333334,10.000070133333336
188,0.064789143,10.000070133333336
189,0.06475946866666667,10.000070133333336
190,0.06473250233333333,10.000070133333336
191,0.06470405366666666,10.000070133333336
192,0.06467653233333334,10.000070133333336
193,0.06465018900000001,10.000070133333336
194,0.06462114466666667,10.000070133333336
195,0.06459336966666666,10.000070133333336
196,0.06456784633333333,10.000070133333336
197,0.06453994700000001,10.000070133333336
198,0.064511446,10.000070133333336
199,0.06448557166666666,10.000070133333336
200,0.06446028333333334,10.000070133333336
201,0.06443393766666668,10.000070133333336
202,0.06440602299999999,10.000070133333336
203,0.06438238766666665,10.000070133333336
204,0.06435588300000002,10.000070133333336
205,0.06432938666666668,10.000070133333336
206,0.06430306133333333,10.000070133333336
207,0.06427716433333333,10.000070133333336
208,0.06425227200000001,10.000070133333336
209,0.06422824699999999,10.000070133333336
210,0.06420441433333332,10.000070133333336
211,0.06417657166666667,10.000070133333336
212,0.06415208866666665,10.000070133333336
213,0.06412816366666665,10.000070133333336
214,0.06410314833333335,10.000070133333336
215,0.06407863700000001,10.000070133333336
216,0.06405378266666666,10.000070133333336
217,0.06402942333333332,10.000070133333336
218,0.06400611566666667,10.000070133333336
219,0.06398233233333334,10.000070133333336
220,0.06395908533333333,10.000070133333336
221,0.06393564633333335,10.000070133333336
222,0.06391032766666667,10.000070133333336
223,0.06388869866666667,10.000070133333336
224,0.06386474366666667,10.000070133333336
225,0.06384098066666667,10.000070133333336
226,0.06381811166666666,10.000070133333336
227,0.063794763,10.000070133333336
228,0.06377216100000001,10.000070133333336
229,0.06374900199999999,10.000070133333336
230,0.06372593066666667,10.000070133333336
231,0.06370224333333334,10.000070133333336
232,0.063681938,10.000070133333336
233,0.06366003966666667,10.000070133333336
234,0.06363720766666667,10.000070133333336
235,0.06361448666666668,10.000070133333336
236,0.06359382033333333,10.000070133333336
237,0.06356923533333332,10.000070133333336
238,0.063547774,10.000070133333336
239,0.06352777366666666,10.000070133333336
240,0.06350412733333334,10.000070133333336
241,0.06348478466666667,10.000070133333336
242,0.063460532,10.000070133333336
243,0.06343876366666668,10.000070133333336
244,0.06341782633333334,10.000070133333336
245,0.06339652466666666,10.000070133333336
246,0.06337465166666666,10.000070133333336
247,0.06335281466666667,10.000070133333336
248,0.06333205800000001,10.000070133333336
249,0.06331033133333334,10.000070133333336
250,0.06329193966666667,10.000070133333336
251,0.06326934233333334,10.000070133333336
252,0.06324782500000001,10.000070133333336
253,0.063229015,10.000070133333336
254,0.06320796033333333,10.000070133333336
255,0.063185737,10.000070133333336
256,0.063165175,10.000070133333336
257,0.06314534100000001,10.000070133333336
258,0.06312532166666666,10.000070133333336
259,0.06310537266666666,10.000070133333336
260,0.063085843,10.000070133333336
261,0.06306560166666668,10.000070133333336
262,0.06304507233333333,10.000070133333336
263,0.06302668800000001,10.000070133333336
264,0.06300420866666666,10.000070133333336
265,0.06298683000000001,10.000070133333336
266,0.06296676133333334,10.000070133333336
267,0.062945644,10.000070133333336
268,0.062927437,10.000070133333336
269,0.06290892266666666,10.000070133333336
270,0.06288996366666667,10.000070133333336
271,0.062870063,10.000070133333336
272,0.062849889,10.000070133333336
273,0.06283172933333334,10.000070133333336
274,0.06281332300000002,10.000070133333336
275,0.06279255966666668,10.000070133333336
276,0.06277339866666667,10.000070133333336
277,0.062756266,10.000070133333336
278,0.06273764900000002,10.000070133333336
279,0.06271918566666666,10.000070133333336
280,0.06269964433333333,10.000070133333336
281,0.06268098633333334,10.000070133333336
282,0.06266297633333336,10.000070133333336
283,0.062645452,10.000070133333336
284,0.062626024,10.000070133333336
285,0.06260698833333332,10.000070133333336
286,0.06259001333333333,10.000070133333336
287,0.06257111266666666,10.000070133333336
288,0.06255259433333332,10.000070133333336
289,0.06253433633333334,10.000070133333336
290,0.06251852733333332,10.000070133333336
291,0.06249955533333333,10.000070133333336
292,0.062480825666666656,10.000070133333336
293,0.06246410466666666,10.000070133333336
294,0.062444900666666664,10.000070133333336
295,0.06242943033333333,10.000070133333336
296,0.062410594,10.000070133333336
297,0.062392299333333345,10.000070133333336
298,0.062375542333333325,10.000070133333336
299,0.06235944133333333,10.000070133333336
